Date,Rank,Ticker,PredictedExcessReturn
2024-11-08,1,LW,0.015728317201137543
2024-11-08,2,COST,0.014031179249286652
2024-11-08,3,TAP,0.013667479157447815
2024-11-08,4,MNST,0.013195671141147614
2024-11-08,5,MO,0.011251114308834076
2024-11-08,6,WMT,0.009824804961681366
2024-11-08,7,KR,0.00958281010389328
2024-11-08,8,KVUE,0.009141817688941956
2024-11-08,9,PM,0.008087202906608582
2024-11-08,10,CHD,0.007276460528373718
2024-11-15,1,LW,0.013813912868499756
2024-11-15,2,PM,0.009338945150375366
2024-11-15,3,WMT,0.008804507553577423
2024-11-15,4,TAP,0.008669443428516388
2024-11-15,5,MO,0.008541569113731384
2024-11-15,6,KVUE,0.008254222571849823
2024-11-15,7,TSN,0.008140981197357178
2024-11-15,8,COST,0.007826797664165497
2024-11-15,9,MNST,0.007359705865383148
2024-11-15,10,PG,0.007060535252094269
2024-11-22,1,WMT,0.009249739348888397
2024-11-22,2,MO,0.008234672248363495
2024-11-22,3,TSN,0.007800638675689697
2024-11-22,4,PG,0.00749562680721283
2024-11-22,5,CHD,0.006787657737731934
2024-11-22,6,TAP,0.006711408495903015
2024-11-22,7,COST,0.006506346166133881
2024-11-22,8,TGT,0.006465323269367218
2024-11-22,9,DLTR,0.006128042936325073
2024-11-22,10,KO,0.005534142255783081
2024-11-29,1,DLTR,0.014881089329719543
2024-11-29,2,TGT,0.014621645212173462
2024-11-29,3,MO,0.006295688450336456
2024-11-29,4,TAP,0.005536109209060669
2024-11-29,5,TSN,0.005463458597660065
2024-11-29,6,WMT,0.005325809121131897
2024-11-29,7,KR,0.004674486815929413
2024-11-29,8,MNST,0.004295237362384796
2024-11-29,9,PG,0.004151463508605957
2024-11-29,10,CHD,0.004096239805221558
2024-12-06,1,TGT,0.021462030708789825
2024-12-06,2,EL,0.0159548819065094
2024-12-06,3,DLTR,0.014349117875099182
2024-12-06,4,TAP,0.005795717239379883
2024-12-06,5,TSN,0.0057953521609306335
2024-12-06,6,WMT,0.005583532154560089
2024-12-06,7,COST,0.00489380955696106
2024-12-06,8,SYY,0.004756897687911987
2024-12-06,9,HRL,0.00440138578414917
2024-12-06,10,CHD,0.004231467843055725
2024-12-13,1,TGT,0.03281518816947937
2024-12-13,2,BF-B,0.020947933197021484
2024-12-13,3,DLTR,0.017936915159225464
2024-12-13,4,EL,0.016617849469184875
2024-12-13,5,HSY,0.011369623243808746
2024-12-13,6,HRL,0.009202845394611359
2024-12-13,7,COST,0.008795522153377533
2024-12-13,8,MKC,0.007023558020591736
2024-12-13,9,WMT,0.0068964362144470215
2024-12-13,10,SJM,0.00658869743347168
2024-12-20,1,HSY,0.014382988214492798
2024-12-20,2,WMT,0.013793475925922394
2024-12-20,3,EL,0.012660928070545197
2024-12-20,4,LW,0.01213003695011139
2024-12-20,5,COST,0.01146116852760315
2024-12-20,6,DLTR,0.011346027255058289
2024-12-20,7,HRL,0.00955810397863388
2024-12-20,8,KDP,0.008972659707069397
2024-12-20,9,TAP,0.008951298892498016
2024-12-20,10,BF-B,0.008910804986953735
2024-12-27,1,LW,0.04017595946788788
2024-12-27,2,HSY,0.024886146187782288
2024-12-27,3,EL,0.0190790593624115
2024-12-27,4,DLTR,0.01822371780872345
2024-12-27,5,BF-B,0.014700554311275482
2024-12-27,6,KR,0.013173907995223999
2024-12-27,7,DG,0.009989984333515167
2024-12-27,8,TGT,0.009782925248146057
2024-12-27,9,WMT,0.007539711892604828
2024-12-27,10,SYY,0.006923548877239227
2025-01-03,1,LW,0.03906071186065674
2025-01-03,2,HSY,0.019806072115898132
2025-01-03,3,DLTR,0.012858055531978607
2025-01-03,4,KR,0.012299418449401855
2025-01-03,5,TGT,0.008506089448928833
2025-01-03,6,BF-B,0.007134176790714264
2025-01-03,7,CAG,0.0070703402161598206
2025-01-03,8,EL,0.00647398829460144
2025-01-03,9,DG,0.005895309150218964
2025-01-03,10,KHC,0.004786454141139984
2025-01-10,1,LW,0.02612205594778061
2025-01-10,2,DLTR,0.013585582375526428
2025-01-10,3,KR,0.010588891804218292
2025-01-10,4,TGT,0.007875896990299225
2025-01-10,5,KO,0.00582895427942276
2025-01-10,6,CHD,0.005591452121734619
2025-01-10,7,MNST,0.005556933581829071
2025-01-10,8,WMT,0.005225017666816711
2025-01-10,9,ADM,0.0051762014627456665
2025-01-10,10,CL,0.004905171692371368
2025-01-17,1,DLTR,0.014197729527950287
2025-01-17,2,TGT,0.009719617664813995
2025-01-17,3,LW,0.00713086873292923
2025-01-17,4,CHD,0.006704375147819519
2025-01-17,5,MNST,0.006537355482578278
2025-01-17,6,KO,0.005866937339305878
2025-01-17,7,BG,0.005729272961616516
2025-01-17,8,SYY,0.005680873990058899
2025-01-17,9,ADM,0.0056213513016700745
2025-01-17,10,EL,0.005343645811080933
2025-01-24,1,DLTR,0.010222136974334717
2025-01-24,2,EL,0.009432099759578705
2025-01-24,3,TGT,0.007949784398078918
2025-01-24,4,SYY,0.0069770365953445435
2025-01-24,5,WMT,0.00594155490398407
2025-01-24,6,PM,0.005532488226890564
2025-01-24,7,KO,0.005288891494274139
2025-01-24,8,ADM,0.004296824336051941
2025-01-24,9,MO,0.004044242203235626
2025-01-24,10,CHD,0.004034772515296936
2025-01-31,1,KMB,0.008687026798725128
2025-01-31,2,BF-B,0.008575506508350372
2025-01-31,3,CHD,0.00812356173992157
2025-01-31,4,ADM,0.008037693798542023
2025-01-31,5,HRL,0.0074257999658584595
2025-01-31,6,CL,0.0072458162903785706
2025-01-31,7,KVUE,0.0063992515206336975
2025-01-31,8,CLX,0.006342276930809021
2025-01-31,9,CPB,0.0059619322419166565
2025-01-31,10,EL,0.005772881209850311
2025-02-07,1,HSY,0.010820738971233368
2025-02-07,2,GIS,0.008224457502365112
2025-02-07,3,PM,0.006680414080619812
2025-02-07,4,KR,0.006209030747413635
2025-02-07,5,KVUE,0.006078273057937622
2025-02-07,6,MDLZ,0.005942851305007935
2025-02-07,7,CAG,0.005844905972480774
2025-02-07,8,SJM,0.005583338439464569
2025-02-07,9,BG,0.0045180246233940125
2025-02-07,10,TAP,0.00394468754529953
2025-02-14,1,KVUE,0.007396601140499115
2025-02-14,2,KO,0.006651937961578369
2025-02-14,3,EL,0.005736172199249268
2025-02-14,4,PM,0.0057106614112854
2025-02-14,5,CAG,0.005705729126930237
2025-02-14,6,LW,0.005677416920661926
2025-02-14,7,PG,0.005668580532073975
2025-02-14,8,SJM,0.005147404968738556
2025-02-14,9,ADM,0.004783153533935547
2025-02-14,10,KDP,0.004721418023109436
2025-02-21,1,TGT,0.010955892503261566
2025-02-21,2,KDP,0.01035461574792862
2025-02-21,3,BF-B,0.01000910997390747
2025-02-21,4,STZ,0.00871238112449646
2025-02-21,5,DG,0.008412711322307587
2025-02-21,6,SJM,0.008186399936676025
2025-02-21,7,HSY,0.00801779329776764
2025-02-21,8,KVUE,0.007580995559692383
2025-02-21,9,CPB,0.007477134466171265
2025-02-21,10,BG,0.007422536611557007
2025-02-28,1,LW,0.013646095991134644
2025-02-28,2,TGT,0.00924670696258545
2025-02-28,3,COST,0.00795777142047882
2025-02-28,4,HRL,0.007582910358905792
2025-02-28,5,SYY,0.007372960448265076
2025-02-28,6,KR,0.007306911051273346
2025-02-28,7,MO,0.007217593491077423
2025-02-28,8,MNST,0.007185444235801697
2025-02-28,9,GIS,0.006448216736316681
2025-02-28,10,ADM,0.006447464227676392
2025-03-07,1,CL,0.012706056237220764
2025-03-07,2,CLX,0.009161420166492462
2025-03-07,3,BG,0.008788280189037323
2025-03-07,4,MO,0.008252330124378204
2025-03-07,5,KR,0.008166573941707611
2025-03-07,6,PM,0.00803028792142868
2025-03-07,7,BF-B,0.007993683218955994
2025-03-07,8,ADM,0.007735349237918854
2025-03-07,9,TGT,0.007629215717315674
2025-03-07,10,SYY,0.007520794868469238
2025-03-14,1,TGT,0.008172571659088135
2025-03-14,2,WMT,0.008153349161148071
2025-03-14,3,COST,0.006668694317340851
2025-03-14,4,BF-B,0.005809351801872253
2025-03-14,5,LW,0.005569592118263245
2025-03-14,6,DLTR,0.005264014005661011
2025-03-14,7,TAP,0.005110912024974823
2025-03-14,8,KR,0.004938006401062012
2025-03-14,9,MKC,0.00463433563709259
2025-03-14,10,DG,0.004553787410259247
2025-03-21,1,TGT,0.013399526476860046
2025-03-21,2,KMB,0.01098305732011795
2025-03-21,3,BG,0.010940149426460266
2025-03-21,4,KO,0.01061924546957016
2025-03-21,5,PG,0.010243713855743408
2025-03-21,6,MO,0.009842783212661743
2025-03-21,7,HRL,0.009487852454185486
2025-03-21,8,TSN,0.009456127882003784
2025-03-21,9,TAP,0.009438589215278625
2025-03-21,10,KVUE,0.008917368948459625
2025-03-28,1,BF-B,0.006149217486381531
2025-03-28,2,DG,0.0061082541942596436
2025-03-28,3,TGT,0.00585077702999115
2025-03-28,4,KDP,0.005280792713165283
2025-03-28,5,MDLZ,0.0045104846358299255
2025-03-28,6,PEP,0.0042816102504730225
2025-03-28,7,LW,0.00412585586309433
2025-03-28,8,ADM,0.0038428306579589844
2025-03-28,9,BG,0.0035450905561447144
2025-03-28,10,HRL,0.0034519359469413757
2025-04-04,1,EL,0.014935031533241272
2025-04-04,2,TGT,0.010407209396362305
2025-04-04,3,KR,0.009987324476242065
2025-04-04,4,COST,0.009786590933799744
2025-04-04,5,CLX,0.009776487946510315
2025-04-04,6,CHD,0.009194828569889069
2025-04-04,7,MNST,0.009011588990688324
2025-04-04,8,PEP,0.00893857330083847
2025-04-04,9,DG,0.008234858512878418
2025-04-04,10,WMT,0.008163928985595703
2025-04-11,1,TGT,0.00831758975982666
2025-04-11,2,EL,0.007609769701957703
2025-04-11,3,STZ,0.007131002843379974
2025-04-11,4,PEP,0.0059740543365478516
2025-04-11,5,COST,0.005627773702144623
2025-04-11,6,PG,0.005176879465579987
2025-04-11,7,CL,0.005099788308143616
2025-04-11,8,CHD,0.004449121654033661
2025-04-11,9,WMT,0.004428952932357788
2025-04-11,10,KR,0.00439240038394928
2025-04-25,1,PEP,0.01245897263288498
2025-04-25,2,CHD,0.011124692857265472
2025-04-25,3,PG,0.00991503894329071
2025-04-25,4,CL,0.009281806647777557
2025-04-25,5,KMB,0.007932409644126892
2025-04-25,6,KVUE,0.007109753787517548
2025-04-25,7,SYY,0.005304902791976929
2025-04-25,8,EL,0.00503695011138916
2025-04-25,9,CAG,0.005000129342079163
2025-04-25,10,TAP,0.004500135779380798
2025-05-02,1,CHD,0.01672615110874176
2025-05-02,2,KDP,0.011656463146209717
2025-05-02,3,TSN,0.01152551919221878
2025-05-02,4,HSY,0.010757207870483398
2025-05-02,5,CLX,0.006415434181690216
2025-05-02,6,KMB,0.006287515163421631
2025-05-02,7,CAG,0.005888909101486206
2025-05-02,8,PEP,0.005806155502796173
2025-05-02,9,MKC,0.005694441497325897
2025-05-02,10,TAP,0.005453430116176605
2025-05-09,1,CAG,0.01253589242696762
2025-05-09,2,TAP,0.011651836335659027
2025-05-09,3,MNST,0.01159309595823288
2025-05-09,4,GIS,0.010603673756122589
2025-05-09,5,SJM,0.007530122995376587
2025-05-09,6,CLX,0.007310070097446442
2025-05-09,7,KVUE,0.007038295269012451
2025-05-09,8,BF-B,0.005985073745250702
2025-05-09,9,CHD,0.005925439298152924
2025-05-09,10,KMB,0.005411311984062195
2025-05-16,1,WMT,0.011804729700088501
2025-05-16,2,STZ,0.01088104397058487
2025-05-16,3,MNST,0.01001400500535965
2025-05-16,4,LW,0.009637728333473206
2025-05-16,5,MKC,0.009237490594387054
2025-05-16,6,HRL,0.008164443075656891
2025-05-16,7,KO,0.007236488163471222
2025-05-16,8,CLX,0.007063567638397217
2025-05-16,9,PEP,0.006676673889160156
2025-05-16,10,BF-B,0.006459169089794159
2025-05-23,1,DG,0.008065320551395416
2025-05-23,2,KMB,0.006817169487476349
2025-05-23,3,CL,0.0063389986753463745
2025-05-23,4,EL,0.006296277046203613
2025-05-23,5,DLTR,0.005813971161842346
2025-05-23,6,CPB,0.005532465875148773
2025-05-23,7,CAG,0.005263656377792358
2025-05-23,8,MKC,0.004751347005367279
2025-05-23,9,PM,0.004121147096157074
2025-05-23,10,PEP,0.004034347832202911
2025-05-30,1,MNST,0.010823749005794525
2025-05-30,2,PG,0.010449908673763275
2025-05-30,3,COST,0.010442249476909637
2025-05-30,4,SYY,0.010140329599380493
2025-05-30,5,CHD,0.009695343673229218
2025-05-30,6,KO,0.008267566561698914
2025-05-30,7,MDLZ,0.007957056164741516
2025-05-30,8,KMB,0.00779607892036438
2025-05-30,9,EL,0.007769033312797546
2025-05-30,10,HRL,0.0075786784291267395
2025-06-06,1,DG,0.01717626303434372
2025-06-06,2,EL,0.011367201805114746
2025-06-06,3,SJM,0.007451899349689484
2025-06-06,4,LW,0.0067555904388427734
2025-06-06,5,SYY,0.004812613129615784
2025-06-06,6,KMB,0.004355207085609436
2025-06-06,7,PEP,0.00432422012090683
2025-06-06,8,CHD,0.004279598593711853
2025-06-06,9,PG,0.004051089286804199
2025-06-06,10,CL,0.0037661194801330566
2025-06-13,1,DG,0.021393723785877228
2025-06-13,2,DLTR,0.016277357935905457
2025-06-13,3,MO,0.008975580334663391
2025-06-13,4,ADM,0.008484609425067902
2025-06-13,5,EL,0.007364086806774139
2025-06-13,6,LW,0.006222963333129883
2025-06-13,7,KO,0.006195574998855591
2025-06-13,8,PEP,0.006139010190963745
2025-06-13,9,MDLZ,0.005755297839641571
2025-06-13,10,CAG,0.005674026906490326
2025-06-20,1,DLTR,0.019859567284584045
2025-06-20,2,DG,0.01985286921262741
2025-06-20,3,MO,0.012773670256137848
2025-06-20,4,ADM,0.011932849884033203
2025-06-20,5,HSY,0.01181504875421524
2025-06-20,6,PM,0.011177793145179749
2025-06-20,7,PEP,0.010713309049606323
2025-06-20,8,EL,0.010416865348815918
2025-06-20,9,GIS,0.010234981775283813
2025-06-20,10,MDLZ,0.010132893919944763
2025-06-27,1,DG,0.021690145134925842
2025-06-27,2,DLTR,0.018622882664203644
2025-06-27,3,KHC,0.010090529918670654
2025-06-27,4,EL,0.009559206664562225
2025-06-27,5,KR,0.00938422977924347
2025-06-27,6,WMT,0.009291194379329681
2025-06-27,7,PEP,0.009268969297409058
2025-06-27,8,MKC,0.009188272058963776
2025-06-27,9,ADM,0.009006381034851074
2025-06-27,10,HSY,0.008912473917007446
2025-07-11,1,EL,0.01597726345062256
2025-07-11,2,KR,0.011903740465641022
2025-07-11,3,SJM,0.011014677584171295
2025-07-11,4,ADM,0.009198218584060669
2025-07-11,5,KHC,0.009172499179840088
2025-07-11,6,TGT,0.008541777729988098
2025-07-11,7,DLTR,0.00841047614812851
2025-07-11,8,BG,0.008076153695583344
2025-07-11,9,HRL,0.007643148303031921
2025-07-11,10,CPB,0.005711294710636139
2025-07-18,1,EL,0.016245730221271515
2025-07-18,2,KR,0.012578457593917847
2025-07-18,3,SJM,0.009294465184211731
2025-07-18,4,BF-B,0.009259484708309174
2025-07-18,5,KHC,0.007627226412296295
2025-07-18,6,PEP,0.007615439593791962
2025-07-18,7,TGT,0.00751880556344986
2025-07-18,8,DLTR,0.0066215842962265015
2025-07-18,9,STZ,0.006502531468868256
2025-07-18,10,MDLZ,0.006470672786235809
2025-07-25,1,LW,0.03144734352827072
2025-07-25,2,BF-B,0.024986550211906433
2025-07-25,3,HSY,0.017449967563152313
2025-07-25,4,PEP,0.016698673367500305
2025-07-25,5,STZ,0.016429826617240906
2025-07-25,6,TGT,0.015941761434078217
2025-07-25,7,KHC,0.015851706266403198
2025-07-25,8,EL,0.014098845422267914
2025-07-25,9,SJM,0.014071524143218994
2025-07-25,10,CPB,0.011789433658123016
2025-08-01,1,LW,0.04593661427497864
2025-08-01,2,EL,0.018046975135803223
2025-08-01,3,BF-B,0.01697458326816559
2025-08-01,4,HSY,0.014459207653999329
2025-08-01,5,PEP,0.012749239802360535
2025-08-01,6,SJM,0.012104123830795288
2025-08-01,7,KHC,0.01161205768585205
2025-08-01,8,CPB,0.010598935186862946
2025-08-01,9,MO,0.009657181799411774
2025-08-01,10,STZ,0.008911289274692535
2025-08-08,1,LW,0.027417153120040894
2025-08-08,2,BF-B,0.014567948877811432
2025-08-08,3,HSY,0.014094553887844086
2025-08-08,4,PEP,0.010048523545265198
2025-08-08,5,BG,0.009946048259735107
2025-08-08,6,EL,0.008469358086585999
2025-08-08,7,CPB,0.008154384791851044
2025-08-08,8,WMT,0.007965952157974243
2025-08-08,9,SJM,0.006673902273178101
2025-08-08,10,DLTR,0.006602667272090912
2025-08-15,1,LW,0.0359996035695076
2025-08-15,2,BG,0.011671915650367737
2025-08-15,3,MNST,0.009894594550132751
2025-08-15,4,BF-B,0.00981535017490387
2025-08-15,5,ADM,0.009165637195110321
2025-08-15,6,HSY,0.007666699588298798
2025-08-15,7,PEP,0.007217817008495331
2025-08-15,8,EL,0.006948709487915039
2025-08-15,9,DLTR,0.0060754865407943726
2025-08-15,10,HRL,0.005920290946960449
2025-08-22,1,ADM,0.008569203317165375
2025-08-22,2,COST,0.007636852562427521
2025-08-22,3,BG,0.007111713290214539
2025-08-22,4,SJM,0.007033161818981171
2025-08-22,5,MKC,0.006600916385650635
2025-08-22,6,MNST,0.006494045257568359
2025-08-22,7,WMT,0.005320876836776733
2025-08-22,8,KO,0.004268646240234375
2025-08-22,9,LW,0.004255183041095734
2025-08-22,10,MO,0.004029512405395508
2025-08-29,1,KHC,0.008582107722759247
2025-08-29,2,DG,0.007676996290683746
2025-08-29,3,PEP,0.006717152893543243
2025-08-29,4,ADM,0.0066935718059539795
2025-08-29,5,KO,0.006410717964172363
2025-08-29,6,BG,0.006377659738063812
2025-08-29,7,DLTR,0.005366459488868713
2025-08-29,8,CLX,0.005304217338562012
2025-08-29,9,PM,0.005062386393547058
2025-08-29,10,GIS,0.005019426345825195
2025-09-05,1,CHD,0.00870310515165329
2025-09-05,2,CLX,0.008579924702644348
2025-09-05,3,LW,0.007885560393333435
2025-09-05,4,CL,0.007539667189121246
2025-09-05,5,EL,0.006746008992195129
2025-09-05,6,MNST,0.0060148537158966064
2025-09-05,7,ADM,0.005862817168235779
2025-09-05,8,KO,0.005643025040626526
2025-09-05,9,PEP,0.005396127700805664
2025-09-05,10,SJM,0.005163401365280151
2025-09-12,1,CPB,0.009125903248786926
2025-09-12,2,LW,0.007436677813529968
2025-09-12,3,KR,0.006985843181610107
2025-09-12,4,MO,0.006198525428771973
2025-09-12,5,BG,0.0054441094398498535
2025-09-12,6,CLX,0.004235178232192993
2025-09-12,7,HSY,0.003978528082370758
2025-09-12,8,WMT,0.00393078476190567
2025-09-12,9,EL,0.003927253186702728
2025-09-12,10,ADM,0.003915570676326752
2025-09-19,1,PG,0.012810535728931427
2025-09-19,2,MDLZ,0.012680098414421082
2025-09-19,3,SYY,0.012541033327579498
2025-09-19,4,HSY,0.01143454760313034
2025-09-19,5,MO,0.011241070926189423
2025-09-19,6,CLX,0.010967910289764404
2025-09-19,7,GIS,0.010200969874858856
2025-09-19,8,MNST,0.009834222495555878
2025-09-19,9,WMT,0.009562946856021881
2025-09-19,10,ADM,0.009531751275062561
2025-09-26,1,CPB,0.011025756597518921
2025-09-26,2,SJM,0.007247447967529297
2025-09-26,3,COST,0.007137864828109741
2025-09-26,4,CLX,0.006267264485359192
2025-09-26,5,MNST,0.006175331771373749
2025-09-26,6,HSY,0.005944199860095978
2025-09-26,7,SYY,0.005729898810386658
2025-09-26,8,WMT,0.0052612051367759705
2025-09-26,9,GIS,0.004942275583744049
2025-09-26,10,MDLZ,0.004383444786071777
2025-10-03,1,LW,0.011160045862197876
2025-10-03,2,BG,0.008867621421813965
2025-10-03,3,MNST,0.0071937888860702515
2025-10-03,4,EL,0.007067762315273285
2025-10-03,5,HSY,0.006759971380233765
2025-10-03,6,CAG,0.005351267755031586
2025-10-03,7,MDLZ,0.005216829478740692
2025-10-03,8,CPB,0.0044984593987464905
2025-10-03,9,GIS,0.004286758601665497
2025-10-03,10,PM,0.004272632300853729
2025-10-10,1,LW,0.01734372228384018
2025-10-10,2,EL,0.011873096227645874
2025-10-10,3,MNST,0.008454710245132446
2025-10-10,4,HSY,0.00836152583360672
2025-10-10,5,PEP,0.00761675089597702
2025-10-10,6,BG,0.006245143711566925
2025-10-10,7,WMT,0.0060127899050712585
